Tool loading /home/dante/EffSan/test/Example.out at 0
Tool loading /lib64/ld-linux-x86-64.so.2 at 0x7f4a86228000
Tool loading [vdso] at 0x7ffea24fa000
Tool loading /usr/lib/x86_64-linux-gnu/libstdc++.so.6 at 0x7f4a71c4a000
Tool loading /lib/x86_64-linux-gnu/libm.so.6 at 0x7f4a718ac000
Tool loading /lib/x86_64-linux-gnu/libpthread.so.0 at 0x7f4a7168d000
Tool loading /lib/x86_64-linux-gnu/librt.so.1 at 0x7f4a71485000
Tool loading /lib/x86_64-linux-gnu/libdl.so.2 at 0x7f4a71281000
Tool loading /lib/x86_64-linux-gnu/libgcc_s.so.1 at 0x7f4a71069000
Tool loading /lib/x86_64-linux-gnu/libc.so.6 at 0x7f4a70c78000
-------------------- 0x4034c0 ------------------
rsp: 0x3ffffffe928
rbx: 0x148
rdx: 0x40e360
rcx: 0
rax: 0x4034a0
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x4034b0 ------------------
rdi: 0x3ffffffe960
rsi: 0x4
rbp: 0x60000dace70
rsp: 0x3ffffffe938
rbx: 0x148
rdx: 0x5
rcx: 0x4034b0
rax: 0x4
r8: 0
r9: 0x150
r10: 0x3ffffffeb88
r11: 0x3ffffffe850
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x4034b6 ------------------
rdi: 0x3ffffffe960
rsi: 0x4
rbp: 0x60000dace70
rsp: 0x3ffffffe938
rbx: 0x148
rdx: 0x5
rcx: 0x4034b0
rax: 0x4
r8: 0
r9: 0x150
r10: 0x3ffffffeb88
r11: 0x3ffffffe850
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x4034bb ------------------
rdi: 0x3ffffffe960
rsi: 0x4
rbp: 0x60000dace70
rsp: 0x3ffffffe930
rbx: 0x148
rdx: 0x5
rcx: 0x4034b0
rax: 0x4
r8: 0
r9: 0x150
r10: 0x3ffffffeb88
r11: 0x3ffffffe850
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x403240 ------------------
rdi: 0x3ffffffe960
rsi: 0x4
rbp: 0x60000dace70
rsp: 0x3ffffffe930
rbx: 0x148
rdx: 0x5
rcx: 0x4034b0
rax: 0x4
r8: 0
r9: 0x150
r10: 0x3ffffffeb88
r11: 0x3ffffffe850
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x403246 ------------------
rdi: 0x3ffffffe960
rsi: 0x4
rbp: 0x60000dace70
rsp: 0x3ffffffe928
rbx: 0x148
rdx: 0x5
rcx: 0x4034b0
rax: 0x4
r8: 0
r9: 0x150
r10: 0x3ffffffeb88
r11: 0x3ffffffe850
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x403510 ------------------
rdi: 0x38
rsi: 0x7f4a70e2e8e4
rbp: 0x60000dace70
rsp: 0x3ffffffe938
rbx: 0x148
rdx: 0x7f4a70da9364
rcx: 0x4
rax: 0x403510
r8: 0
r9: 0
r10: 0
r11: 0x7f4a70e2e8e4
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0x4
r15: 0x2009b5d5164(HEAP)
-------------------- 0x4098e5 ------------------
rdi: 0x60000dad0b0
rsi: 0x40ad60
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x2009b5d5c90(HEAP)
rcx: 0x101
rax: 0xffffffffffffffff
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x4098ea ------------------
rdi: 0x60000dad0b0
rsi: 0xffffffff
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x2009b5d5c90(HEAP)
rcx: 0x101
rax: 0xffffffffffffffff
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x4098ed ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0xffffffff
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x2009b5d5c90(HEAP)
rcx: 0x101
rax: 0xffffffffffffffff
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409940 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0xffffffff
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0x2009b5d5158(HEAP)
rdx: 0x2009b5d5c90(HEAP)
rcx: 0x101
rax: 0xffffffffffffffff
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409942 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0xffffffff
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x2009b5d5c90(HEAP)
rcx: 0x101
rax: 0xffffffffffffffff
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409943 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0xffffffff
rbp: 0x4099a0
rsp: 0x3ffffffea88
rbx: 0x2009b5d5158(HEAP)
rdx: 0x2009b5d5c90(HEAP)
rcx: 0x101
rax: 0xffffffffffffffff
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409944 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0xffffffff
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x2009b5d5c90(HEAP)
rcx: 0x101
rax: 0xffffffffffffffff
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409947 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0xffffffff
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x2009b5d5c90(HEAP)
rcx: 0x101
rax: 0xffffffffffffffff
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40994a ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0xffffffff
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x2009b5d5c90(HEAP)
rcx: 0x101
rax: 0xffffffffffffffff
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0xffffffffffffffff
r15: 0
-------------------- 0x409954 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x40b260
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x2009b5d5c90(HEAP)
rcx: 0x101
rax: 0xffffffffffffffff
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0xffffffffffffffff
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a24
rbp: 0x403470
rsp: 0x3ffffffea18
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0xe
rax: 0
r8: 0x2009b5d5158(HEAP)
r9: 0x409b2e
r10: 0x403470
r11: 0
r12: 0x8
r13: 0x40e2e0
r14: 0x40b260
r15: 0x40ad60
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a7c
rbp: 0x403470
rsp: 0x3ffffffea28
rbx: 0x2009b5d5158(HEAP)
rdx: 0
rcx: 0xc
rax: 0
r8: 0x2009b5d5158(HEAP)
r9: 0x2009b5d5164(HEAP)
r10: 0
r11: 0x409a60
r12: 0x8
r13: 0x40e2e0
r14: 0x40b260
r15: 0x40ad60
-------------------- 0x409959 ------------------
rdi: 0x3ffffffc270
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0xffffffffffffffff
r15: 0
-------------------- 0x40995d ------------------
rdi: 0x2009b5d5154(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0xffffffffffffffff
r15: 0
-------------------- 0x40995f ------------------
rdi: 0x2009b5d5154(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc270
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0xffffffffffffffff
r15: 0
-------------------- 0x409964 ------------------
rdi: 0x2009b5d5154(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea80
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0xffffffffffffffff
r15: 0
-------------------- 0x409968 ------------------
rdi: 0x2009b5d5154(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea88
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0xffffffffffffffff
r15: 0
-------------------- 0x409969 ------------------
rdi: 0x2009b5d5154(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0xffffffffffffffff
r15: 0
-------------------- 0x40996b ------------------
rdi: 0x2009b5d5154(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0x2009b5d5158(HEAP)
rdx: 0x4
rcx: 0
rax: 0x31
r8: 0x31
r9: 0
r10: 0
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x7f4a71064680
rbp: 0x4099a0
rsp: 0x3ffffffea58
rbx: 0x2009b5d5154(HEAP)
rdx: 0x409ad7
rcx: 0x2009b5d5154(HEAP)
rax: 0
r8: 0x4
r9: 0x10
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x4
r15: 0
-------------------- 0x403490 ------------------
rdi: 0x40e360
rsi: 0x148
rbp: 0x4099a0
rsp: 0x3ffffffe908
rbx: 0x148
rdx: 0x154
rcx: 0x404380
rax: 0x403490
r8: 0x4
r9: 0x10
r10: 0x403470
r11: 0x409a8c
r12: 0x2009b5d5000(HEAP)
r13: 0x154
r14: 0xb1cd3e3d545c52bf
r15: 0x40e359
-------------------- 0x403350 ------------------
rdi: 0x40e360
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffe908
rbx: 0xbf
rdx: 0x60000dace70
rcx: 0x40e340
rax: 0x403350
r8: 0x40e360
r9: 0x100
r10: 0x403470
r11: 0x409a8c
r12: 0x40e348
r13: 0x154
r14: 0xb1cd3e3d545c52bf
r15: 0x40e359
-------------------- 0x4098f2 ------------------
rdi: 0x40e360
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x40e360
rcx: 0x40e340
rax: 0
r8: 0
r9: 0x100
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x4098fc ------------------
rdi: 0x40e360
rsi: 0x40b1c0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x40e360
rcx: 0x40e340
rax: 0
r8: 0
r9: 0x100
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x4098ff ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x40b1c0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x40e360
rcx: 0x40e340
rax: 0
r8: 0
r9: 0x100
r10: 0x403470
r11: 0x409a8c
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a24
rbp: 0x403470
rsp: 0x3ffffffea38
rbx: 0x2009b5d5158(HEAP)
rdx: 0x9
rcx: 0xe
rax: 0
r8: 0x2009b5d5158(HEAP)
r9: 0x409b5b
r10: 0x403470
r11: 0x409a8c
r12: 0x8
r13: 0x40e2e0
r14: 0x40b1c0
r15: 0x40ad60
-------------------- 0x403490 ------------------
rdi: 0x40e360
rsi: 0xd0d406d8143d4d53
rbp: 0x409904
rsp: 0x3ffffffe8d8
rbx: 0x2009b5d5158(HEAP)
rdx: 0x8
rcx: 0x404380
rax: 0x403490
r8: 0x409904
r9: 0
r10: 0
r11: 0x409a60
r12: 0x40ad60
r13: 0x40b1c0
r14: 0xd0d406d8143d4d53
r15: 0x40e359
-------------------- 0x403510 ------------------
rdi: 0x38
rsi: 0x2
rbp: 0x409904
rsp: 0x3ffffffe8d8
rbx: 0x53
rdx: 0x40e388
rcx: 0x40e340
rax: 0x403510
r8: 0x200
r9: 0x100
r10: 0
r11: 0x409a60
r12: 0x40e348
r13: 0x40b1c0
r14: 0xd0d406d8143d4d53
r15: 0x40e359
-------------------- 0x403350 ------------------
rdi: 0x40e360
rsi: 0
rbp: 0x409904
rsp: 0x3ffffffe8d8
rbx: 0x53
rdx: 0x60000dad0c0
rcx: 0
rax: 0x403350
r8: 0x200
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40e348
r13: 0x60000dad0c0
r14: 0xd0d406d8143d4d53
r15: 0x40e359
-------------------- 0x4034a0 ------------------
rdi: 0x3ffffffe910
rsi: 0x20
rbp: 0x409904
rsp: 0x3ffffffe908
rbx: 0x60000dad0c0
rdx: 0x40e360
rcx: 0
rax: 0x4034a0
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40ad60
r13: 0x40b1c0
r14: 0x8
r15: 0x2009b5d5158(HEAP)
-------------------- 0x4034b0 ------------------
rdi: 0x3ffffffe910
rsi: 0x5
rbp: 0x5
rsp: 0x3ffffffe908
rbx: 0x60000dad0c0
rdx: 0x6
rcx: 0
rax: 0x4034b0
r8: 0
r9: 0x150
r10: 0x3ffffffeb88
r11: 0x3ffffffe820
r12: 0x40ad60
r13: 0x40b1c0
r14: 0x8
r15: 0x2009b5d5158(HEAP)
-------------------- 0x403510 ------------------
rdi: 0x20
rsi: 0x7f4a70e2e8e4
rbp: 0x5
rsp: 0x3ffffffe908
rbx: 0x60000dad0c0
rdx: 0x7f4a70da9364
rcx: 0
rax: 0x403510
r8: 0
r9: 0
r10: 0
r11: 0x7f4a70e2e8e4
r12: 0x40ad60
r13: 0x40b1c0
r14: 0x8
r15: 0x2009b5d5158(HEAP)
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a9b
rbp: 0x403470
rsp: 0x3ffffffea48
rbx: 0x2009b5d5158(HEAP)
rdx: 0x1fc9b5d5158(STACK)
rcx: 0x2049b5d5158(HEAP)
rax: 0
r8: 0
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x8
r13: 0x40e2e0
r14: 0x40b1c0
r15: 0x40ad60
-------------------- 0x409904 ------------------
rdi: 0x3ffffffc290
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc290
rcx: 0
rax: 0x2a
r8: 0x2a
r9: 0
r10: 0
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409906 ------------------
rdi: 0x3ffffffc290
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc290
rcx: 0
rax: 0x2a
r8: 0x2a
r9: 0
r10: 0
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409908 ------------------
rdi: 0x3ffffffc290
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0
rcx: 0
rax: 0x2a
r8: 0x2a
r9: 0
r10: 0
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40990b ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0
rcx: 0
rax: 0x2a
r8: 0x2a
r9: 0
r10: 0
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x7f4a71064680
rbp: 0x4099a0
rsp: 0x3ffffffea58
rbx: 0x2009b5d5158(HEAP)
rdx: 0x409ad7
rcx: 0x2009b5d5158(HEAP)
rax: 0
r8: 0xfffffffc00000000
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x409910 ------------------
rdi: 0x3ffffffc2a0
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409913 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409970 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409971 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409974 ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40997e ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0x40b1c0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a24
rbp: 0x403470
rsp: 0x3ffffffea28
rbx: 0x2009b5d5158(HEAP)
rdx: 0x9
rcx: 0xe
rax: 0
r8: 0x2009b5d5158(HEAP)
r9: 0x409b5b
r10: 0x403470
r11: 0x409aa3
r12: 0x8
r13: 0x40e2e0
r14: 0x40b1c0
r15: 0x40ad60
-------------------- 0x403490 ------------------
rdi: 0x40e360
rsi: 0xd0d406d8143d4d53
rbp: 0x409983
rsp: 0x3ffffffe8c8
rbx: 0x2009b5d5158(HEAP)
rdx: 0x8
rcx: 0x404380
rax: 0x403490
r8: 0x409983
r9: 0
r10: 0
r11: 0x409a60
r12: 0x40ad60
r13: 0x40b1c0
r14: 0xd0d406d8143d4d53
r15: 0x40e359
-------------------- 0x403350 ------------------
rdi: 0x40e360
rsi: 0
rbp: 0x409983
rsp: 0x3ffffffe8c8
rbx: 0x53
rdx: 0x60000dad0c0
rcx: 0x40e340
rax: 0x403350
r8: 0x40e360
r9: 0x100
r10: 0
r11: 0x409a60
r12: 0x40e348
r13: 0x40b1c0
r14: 0xd0d406d8143d4d53
r15: 0x40e359
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x409a9b
rbp: 0x403470
rsp: 0x3ffffffea38
rbx: 0x2009b5d5158(HEAP)
rdx: 0x1fc9b5d5158(STACK)
rcx: 0x2049b5d5158(HEAP)
rax: 0
r8: 0
r9: 0x100
r10: 0
r11: 0x409a60
r12: 0x8
r13: 0x40e2e0
r14: 0x40b1c0
r15: 0x40ad60
-------------------- 0x409983 ------------------
rdi: 0x3ffffffc280
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc280
rcx: 0
rax: 0x2a
r8: 0x2a
r9: 0
r10: 0
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409985 ------------------
rdi: 0x3ffffffc280
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc280
rcx: 0
rax: 0x2a
r8: 0x2a
r9: 0
r10: 0
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40998a ------------------
rdi: 0x3ffffffc280
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x8
rcx: 0
rax: 0x2a
r8: 0x2a
r9: 0
r10: 0
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40998d ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0x2009b5d5158(HEAP)
rdx: 0x8
rcx: 0
rax: 0x2a
r8: 0x2a
r9: 0
r10: 0
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40998e ------------------
rdi: 0x2009b5d5158(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0x2009b5d5158(HEAP)
rdx: 0x8
rcx: 0
rax: 0x2a
r8: 0x2a
r9: 0
r10: 0
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x7f4a71064680
rbp: 0x4099a0
rsp: 0x3ffffffea58
rbx: 0x2009b5d5158(HEAP)
rdx: 0x409ad7
rcx: 0x2009b5d5158(HEAP)
rax: 0
r8: 0xfffffffc00000000
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x8
r15: 0
-------------------- 0x409918 ------------------
rdi: 0x3ffffffc2a0
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40991b ------------------
rdi: 0x3ffffffc2a0
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x40991d ------------------
rdi: 0x3ffffffc2a0
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x409920 ------------------
rdi: 0x2009b5d5010(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x403e90 ------------------
rdi: 0x2009b5d5010(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0x2009b5d5158(HEAP)
rdx: 0x3ffffffc2a0
rcx: 0
rax: 0xff
r8: 0x4
r9: 0x400000000
r10: 0x403470
r11: 0x409aa3
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0x2009b5d5010(HEAP)
r15: 0
-------------------- 0x403e91 ------------------
rdi: 0x2009b5d5010(HEAP)
rsi: 0
rbp: 0x4099a0
rsp: 0x3ffffffea90
